2025-06-17 10:03:27.337 | INFO     | backend.config.settings:<module>:26 - ✅ Archivo .env encontrado en: /home/lynn/Documentos/development/scripts-notebooks/professional-projects/ajover/.env
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Extracción texto e imágenes FT-Laminas-para-Divisiones-y-Cielos-Rasos-Ajover-_compressed.pdf' completado en 1.11 segundos.[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_process_images_desc_url[0m:[36m97[0m - [1m🖼️ Se encontraron 8 imágenes. Procesando descripciones y URLs...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 1/8 FT-Laminas-para-Divisiones-y-Cielos-Rasos-Ajover-_compressed.pdf'...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 2/8 FT-Laminas-para-Divisiones-y-Cielos-Rasos-Ajover-_compressed.pdf'...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 3/8 FT-Laminas-para-Divisiones-y-Cielos-Rasos-Ajover-_compressed.pdf'...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 4/8 FT-Laminas-para-Divisiones-y-Cielos-Rasos-Ajover-_compressed.pdf'...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 5/8 FT-Laminas-para-Divisiones-y-Cielos-Rasos-Ajover-_compressed.pdf'...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 6/8 FT-Laminas-para-Divisiones-y-Cielos-Rasos-Ajover-_compressed.pdf'...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 7/8 FT-Laminas-para-Divisiones-y-Cielos-Rasos-Ajover-_compressed.pdf'...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 8/8 FT-Laminas-para-Divisiones-y-Cielos-Rasos-Ajover-_compressed.pdf'...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 40. Tamaño final: 255333 bytes.[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 50. Tamaño final: 246836 bytes.[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/ikiMly4BR4s81RlfGg1AjTLfPMXcIG3xmimgqevm.jpg[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/kMV73cnyEFWUPPZ8xwnGjd4rSZuVpKX_crdYjTfA.jpg[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 40. Tamaño final: 232831 bytes.[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/UYMolcLx5UGY2ow72h1OEjKooThV-4IgM1DLXim8.jpg[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 248139 bytes.[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/cQYAPj_-O89FEAEmNSHc4u3_znPeEoipkXfmRSKW.jpg[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 50. Tamaño final: 248234 bytes.[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/Idl-g-1frYYnooLNl-EFLCB0lf90TQ1Jt68LKjoy.jpg[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 235225 bytes.[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/ygMdcnXWT4TOkrdxjGflDsNsx4z9xLxOuhqoFDM5.jpg[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 40. Tamaño final: 253147 bytes.[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/wIsY3CuGS8BccEL_cycHBuz1ZTkQYoSHXkHS7nd0.jpg[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 60. Tamaño final: 250959 bytes.[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/RrqcDao9oTCMr44V25FYlFJr-z--Qx-loWop9U4R.jpg[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/ikiMly4BR4s81RlfGg1AjTLfPMXcIG3xmimgqevm.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/kMV73cnyEFWUPPZ8xwnGjd4rSZuVpKX_crdYjTfA.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/Idl-g-1frYYnooLNl-EFLCB0lf90TQ1Jt68LKjoy.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/cQYAPj_-O89FEAEmNSHc4u3_znPeEoipkXfmRSKW.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/UYMolcLx5UGY2ow72h1OEjKooThV-4IgM1DLXim8.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/ygMdcnXWT4TOkrdxjGflDsNsx4z9xLxOuhqoFDM5.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/wIsY3CuGS8BccEL_cycHBuz1ZTkQYoSHXkHS7nd0.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/RrqcDao9oTCMr44V25FYlFJr-z--Qx-loWop9U4R.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:55[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 3/8 FT-Cubierta-Ajover-Premium-Trapezoidal-A360_low_compressed-comprimido.pdf' completado en 17.04 segundos.[0m
[32m2025-06-17 10:03:55[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:55[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 2/8 FT-Cubierta-Ajover-Premium-Trapezoidal-A360_low_compressed-comprimido.pdf' completado en 17.13 segundos.[0m
[32m2025-06-17 10:03:55[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 7/8 FT-Cubierta-Ajover-Premium-Trapezoidal-A360_low_compressed-comprimido.pdf' completado en 17.17 segundos.[0m
[32m2025-06-17 10:03:56[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:57[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:58[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:59[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:04:00[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:04:01[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:04:02[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:04:02[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m86[0m - [32m[1m✅ Documento bKEVkmT-yLsk enriquecido y vectorizado.[0m
[32m2025-06-17 10:04:02[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m44[0m - [1m📑 Iniciando enriquecimiento para: FT-Tanque-Tipo-Botella-Ajover_2024.pdf (ID: zpD0klGCy1EX)[0m
[32m2025-06-17 10:04:02[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Extracción texto e imágenes FT-Tanque-Tipo-Botella-Ajover_2024.pdf'...[0m
[32m2025-06-17 10:04:02[0m | [1mINFO    [0m | [36mbackend.src.services.parser_service[0m:[36mextract_text[0m:[36m21[0m - [1m📄 Iniciando extracción de texto desde PDF (413304 bytes)...[0m
[32m2025-06-17 10:04:02[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mconvert_pdf_to_images[0m:[36m26[0m - [1m📄🖼️ Iniciando conversión de PDF a imágenes (DPI=300)...[0m
[32m2025-06-17 10:04:02[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.parser_service[0m:[36m_extract[0m:[36m28[0m - [32m[1m📄✅ Extracción de texto completada. Total páginas: 4[0m
[32m2025-06-17 10:04:02[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 8/8 FT-Cubierta-Ajover-Premium-Trapezoidal-A360_low_compressed-comprimido.pdf' completado en 24.34 segundos.[0m
[32m2025-06-17 10:04:02[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/8 FT-Cubierta-Ajover-Premium-Trapezoidal-A360_low_compressed-comprimido.pdf' completado en 24.34 segundos.[0m
[32m2025-06-17 10:04:02[0m | [33m[1mWARNING [0m | [36mbackend.src.utils.text_utils[0m:[36mtruncate_to_token_limit[0m:[36m33[0m - [33m[1m✂️ Truncando contenido de 8681 a 8192 tokens para embedding.[0m
[32m2025-06-17 10:04:02[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para RxMlQEQGRhhl...[0m
[32m2025-06-17 10:04:02[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_render[0m:[36m41[0m - [32m[1m📄🖼️✅ Conversión completa. Total de imágenes: 4[0m
[32m2025-06-17 10:04:02[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Extracción texto e imágenes FT-Tanque-Tipo-Botella-Ajover_2024.pdf' completado en 0.34 segundos.[0m
[32m2025-06-17 10:04:02[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_process_images_desc_url[0m:[36m97[0m - [1m🖼️ Se encontraron 4 imágenes. Procesando descripciones y URLs...[0m
[32m2025-06-17 10:04:02[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 1/4 FT-Tanque-Tipo-Botella-Ajover_2024.pdf'...[0m
[32m2025-06-17 10:04:02[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:04:02[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 2/4 FT-Tanque-Tipo-Botella-Ajover_2024.pdf'...[0m
[32m2025-06-17 10:04:02[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:04:02[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 3/4 FT-Tanque-Tipo-Botella-Ajover_2024.pdf'...[0m
[32m2025-06-17 10:04:02[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:04:02[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 4/4 FT-Tanque-Tipo-Botella-Ajover_2024.pdf'...[0m
[32m2025-06-17 10:04:02[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
